Jim Jackl-Mochel
From:	wall@amt.tay1.dec.com
Sent:	Thursday, February 12, 1998 1:06 PM
To:	jmochel@foliage.com
Cc:	ajackl@avs.com
Subject:	Time Line (Alex, slightly revised) 

Dates are Day/Year, where Year 1 = Game Year Vardigan began running.  I do not
know, in the cosmic scheme of things, what year that was.

226/1	Vardigan, Erak, and Mala leave the rest of the party.

227/1	Some rivers forded, one of them pretty substantial.  The hills begin
	to get steeper about halfway through the day, and they see snow and
	mountains, and a firehawk heading west.  Otherwise a quiet day.

228/1	They enter the mountains, talking a good deal about Mordanith and his
	motives.  The party leaves a mark to indicate their passage.
	They encounter a party of Gherka herders.  The night is very
	cold, and Erak has heard tales of ghosts in the mountains.

229/1	The sunrise that morning is strange.  A man they encounter explains
	this is due to the action of the Firelord, and informs them the desert
	is to the east.

230/1	Press on.  Nothing of significance.

231/1	Somewhere, Mordanith and the others are performing their ritual.  The
	sunrise loses its strange quality.

232/1	They stop early in a valley.  A snow creature attacks in the evening.
	Vardigan breaks his scimitar in the fight.

233/1	A day of travel.

234/1	They follow a pass east, past the site of an avalanche.  They pass
	a place where the heads of snow creatures are mounted on poles.  From
	an escarpment, they can see the desert.  They follow the trail to a set
	of 8' steel doors.  This is the entrance to the home of the Gatekeepers
	of The Qeroshae, and they invite Vardigan and Company in.  There's a
	lot of talk about current events, culminating in a discussion of
	journeying to a city in the desert called Qasiradam, and something they
	call The Raising of The Dragon.  A man called Nadi will guide them
	part way, and teach them some of the local language.

235/1	The Gatekeepers provide aid and provisions, including the repair of
	Vardigan's scimitar.  The party descends to the desert.  At a resting
	place, they encounter a Red Sash Assassin, who has apparently been
	dispatched to kill Vardigan.  Vardigan kills the assassin, and takes
	his head for probable payment of a bounty.  The party divides up the
	assassin's possessions.

236/1	Descend further.  The terrain is becoming less rocky.  Nadi is teaching
	a language called Qassari, and some basic rules of behavior in the
	desert.  We come to an oasis in a village.  The head man is called
	Ozar, who asks if we are magicians, and what brings us to the desert.
	He later brings out his grandfather, Odi, and the aprty receive the
	hospitality of the village.  There's an extended discussion about
	swapping the horses for camels, but Vardigan is not interested.  He
	does secure a 4-legged, desert relative of a Gherka for a pack animal.

